Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/GAIL Value Estimate,Losses/Value Loss,Losses/Policy Loss,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Losses/GAIL Loss,Policy/GAIL Policy Estimate,Policy/GAIL Expert Estimate,Losses/Pretraining Loss,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/Curiosity Reward,Policy/GAIL Reward
500,1.4123753,0.0002986156,-5.275706,0.09202593,-3.9546025,1.2357465,0.09239431,275.64117,3.611628,8.457015,0.49312302,0.5441622,0.2379194,-0.14151512847092818,225.0,-0.14151509059593081,69.47035217285156,33.48688280582428
1000,1.3846691,0.00029552064,-4.890586,9.4846,2.0149615,63.52379,0.10153264,21.878529,0.5557998,6.032148,0.47731516,0.49829066,0.1540606,1.4599386260815663,251.0,1.4599386500194669,156.50517082214355,209.50112915039062
1500,1.360119,0.0002924116,-4.035079,12.743364,14.090608,24.446455,0.07723414,3.9592009,0.38123804,3.0056086,0.46999648,0.51645064,0.1349676,1.6840000797601533,320.5,1.6840000818483531,53.45859998464584,234.87563109397888
2000,1.33324,0.00028944935,-3.2120554,12.202404,24.036045,15.5333605,0.10285004,2.328322,0.26946566,1.685044,0.41366297,0.5838108,0.12566894,1.2285796147043584,455.0,1.228579611517489,43.27432233095169,388.7756881713867
2500,1.3092407,0.000286571,-2.5194898,10.369502,28.173767,78.27399,0.091364756,2.4093368,0.486632,2.3255472,0.53747934,0.4965566,0.11559391,1.6893742954744084,168.25,1.7283605098103483,8.482314318418503,159.79937410354614
3000,1.2829092,0.0002835875,-2.0412624,9.559387,40.951855,2.5624995,0.079827316,2.9612114,0.36848816,1.9674926,0.45363852,0.5130864,0.10803031,1.425122208451891,142.66666666666666,1.4619455873034894,11.111224085092545,158.48368644714355
3500,1.2551658,0.00028060438,-2.7269025,10.537487,46.677956,7.325591,0.11106125,1.8718845,0.32369554,1.4882236,0.41898984,0.61290264,0.09960805,1.1001794274634449,424.0,1.1001794431358576,15.59549617767334,281.1288948059082
4000,1.2291011,0.0002775082,-2.2105339,9.65512,46.51395,7.131521,0.12593225,3.5372143,0.7773238,1.3013427,0.407699,0.6061789,0.09025614,-0.3197347400309809,327.0,-2.045644512400031,41.05107355117798,297.8635425567627
4500,1.1992618,0.00027443326,-1.8659213,7.956153,44.934067,17.755762,0.098901644,2.0248203,0.6945118,1.6739254,0.48441714,0.50783396,0.0859044,1.6657762801551144,113.5,1.5792425504575174,7.966184397538503,125.26040522257487
5000,1.1722847,0.00027151228,-1.697004,7.3659253,45.465965,1.6703094,0.06908228,0.9537451,0.14604367,1.5057443,0.48274395,0.5113564,0.080060855,1.722749879816547,242.0,1.6660332535393536,8.501838974654675,149.17497420310974
5500,1.1464497,0.00026856322,-1.3504033,6.6934505,46.800346,8.509591,0.10970506,0.9755905,0.34069088,1.5081441,0.47430524,0.51875067,0.0774944,1.557023734683753,120.5,1.6500768295178811,3.8180452386538186,118.18753306070964
6000,1.117407,0.00026550394,-0.727641,5.778319,47.939655,1.9282545,0.09978427,0.53753245,0.23323794,1.375965,0.45663592,0.5347255,0.07196304,1.7717805043333403,168.66666666666666,1.7717805209880073,2.564572195212046,128.1022049585978
6500,1.0883701,0.0002624125,-1.0300791,4.9331217,50.06982,1.8395895,0.09593297,0.47299612,0.17463408,1.348241,0.4430406,0.5368243,0.06899065,1.5282594894839956,169.0,1.5282595188667376,1.9663316756486893,104.05532964070638
7000,1.0562854,0.00025942526,-1.3915734,5.005006,55.742195,14.499401,0.11330618,0.9098159,0.36507535,1.5428007,0.45717633,0.5446093,0.06424095,1.6520465484354645,410.0,1.6520465705543756,8.397024929523468,421.07411193847656
7500,1.0310949,0.00025649916,-0.96044517,4.356497,53.298065,9.081794,0.15099238,0.72550154,0.3459056,1.304848,0.43281442,0.6095605,0.058951065,-2.0762000420872937,675.0,-2.0762001518160105,14.516680479049683,436.7374668121338
8000,1.0030991,0.00025350504,-0.9366699,3.9145658,58.54679,2.7604818,0.08232668,0.5219367,0.16997302,1.4714187,0.46370244,0.5212386,0.058494985,1.6756002122237987,280.0,1.6756002162583172,3.254311591386795,220.03510665893555
8500,0.9721599,0.00025041847,-0.38528037,3.9237566,58.848274,2.2362313,0.1715934,0.34770998,0.17109618,1.5333915,0.5018317,0.494654,0.05514504,1.7595098172132566,224.5,1.759509806521237,1.7688940316438675,158.31997680664062
9000,0.94222885,0.0002475206,-0.3493592,3.4513402,62.305832,18.345963,0.08058443,0.66459537,0.2794702,1.795974,0.5353434,0.45228696,0.051778153,1.6793841575272381,315.0,1.6793841598555446,2.2118258690461516,289.1329391002655
9500,0.911176,0.00024452817,-0.18541239,3.6362512,62.2148,1.4052223,0.15557213,0.6848722,0.48891577,1.3940444,0.4794706,0.5574884,0.04985625,-0.19941864942666143,268.5,-0.19941855920478702,7.300291180610657,272.161865234375
10000,0.8769104,0.00024141512,-0.5803498,3.2347813,60.33599,5.739966,0.22641438,1.0051466,0.36659956,1.2184018,0.4141679,0.6010375,0.048342608,-2.0405112020962406,359.0,-2.04051108378917,7.254754424095154,175.28390979766846
10500,0.84874415,0.0002385514,-0.13026902,2.9460874,58.367355,12.382011,0.15963262,0.71884716,0.3390966,1.4442029,0.4697091,0.5601679,0.044531055,-0.18599676193480263,320.0,-0.18599670426920056,8.110367819666862,270.76111602783203
11000,0.8209734,0.00023550955,0.18136899,3.035687,65.14973,2.7004192,0.090398446,0.39490873,0.24449322,1.569593,0.50277305,0.47948852,0.04199339,1.66637545076325,203.0,1.666375455756982,1.9574324215451877,195.17328715324402
11500,0.790524,0.00023250605,-0.2965878,2.558445,70.86168,4.7645698,0.11038551,0.3316623,0.24354753,1.3879969,0.45442697,0.54389113,0.04080428,None,None,None,None,None
12000,0.76115525,0.00022955719,-0.07846018,2.3306954,60.873943,7.8231072,0.09277102,0.48134708,0.17192584,1.4395742,0.47264457,0.54745877,0.038396258,0.3617512702548993,341.3333333333333,0.3617512860024969,3.571705741186937,281.4549768765767
12500,0.7304463,0.00022646255,0.03176405,2.21156,66.48065,4.6637926,0.107417226,0.20940496,0.25331423,1.655677,0.5306814,0.46274412,0.037672177,1.7972811259496666,185.0,1.7972811697982252,0.9150120858103037,156.78925561904907
13000,0.69686466,0.00022349064,-0.029430948,1.7115772,67.38928,0.9874127,0.10593203,0.20509264,0.28052977,1.4927655,0.49920526,0.4922825,0.035435095,1.6225325611012522,414.0,1.6225326154381037,1.922046348452568,308.2104892730713
13500,0.6700636,0.00022058611,0.39634204,1.7444329,69.036575,5.258706,0.11405343,0.5307442,0.51923645,1.4373333,0.48749822,0.5241478,0.03336018,1.5683772459633474,206.0,1.5683772205375135,1.1305903643369675,145.19291400909424
14000,0.64200896,0.00021761334,0.34878072,1.6189773,69.66142,10.873992,0.18063043,0.5389591,0.41084847,1.2439939,0.40958455,0.55704516,0.03255141,-0.5954519243714458,376.5,-0.5954519035294652,3.6935238987207413,264.808087348938
14500,0.6099233,0.00021446236,0.44130832,1.091123,64.51259,8.521014,0.125229,0.6326909,0.5792905,1.371238,0.46670926,0.56229234,0.031221965,1.120064870774513,217.0,1.1200648592785,2.570467174053192,164.7541275024414
15000,0.5790101,0.00021144442,0.66649747,1.3792514,64.74974,1.830962,0.06403553,0.31180304,0.17224509,1.500937,0.4985769,0.49167612,0.02928343,1.5938312884318293,235.0,1.5938312926640112,2.005350341399511,196.6796662012736
15500,0.5525867,0.00020858439,0.4154384,1.1917869,65.96227,1.7503227,0.14017849,0.16106614,0.14511953,1.3854573,0.47981915,0.52198493,0.028435154,1.6748261943539546,242.5,1.6748262094333768,1.0642178356647491,188.69128036499023
16000,0.52476496,0.00020563192,0.41206023,1.3406003,65.783875,2.1052268,0.13611951,0.21423496,0.28138396,1.4576133,0.4959209,0.5063933,0.027516311,1.5432574840597226,159.66666666666666,1.5432575177401304,0.8168869316577911,123.95466168721516
16500,0.49671346,0.0002026158,0.43861297,1.199258,67.304085,2.913839,0.115089014,0.19288892,0.5021496,1.4850656,0.49744403,0.49095684,0.026612068,1.6253010671389347,255.0,1.6253011082299054,1.0092692077159882,199.68729305267334
17000,0.46299183,0.00019957485,0.64821965,1.0872241,67.30878,0.3596252,0.11165434,0.18862025,0.6828473,1.3651733,0.4779792,0.5175607,0.025979541,1.5027826396617456,212.0,1.502782647497952,1.0020003654062748,154.76075839996338
17500,0.4287196,0.00019652442,0.7197903,0.98958904,68.56018,2.8646555,0.06793425,0.18048269,0.23228958,1.4123993,0.489829,0.51365656,0.024884947,1.4758032287063543,287.5,1.4758032630197704,1.16828001011163,218.30484521389008
18000,0.39351293,0.00019346648,0.75800234,1.0853256,67.15104,2.693863,0.12755738,0.32865214,0.4655677,1.4234324,0.486712,0.5150607,0.02425529,1.3053107009642797,183.33333333333334,1.3053106966738899,1.3817574779192607,153.14130783081055
18500,0.3634118,0.00019039256,0.68376565,0.980525,70.78836,0.9201867,0.12512816,0.51350147,0.41342086,1.4730303,0.4966154,0.49196577,0.023008361,1.6939375022302556,165.5,1.693937523290515,1.046263687312603,124.98923110961914
19000,0.33782557,0.00018738852,0.8441672,0.9525298,67.044136,3.56354,0.24499609,0.36962074,0.28383213,1.2305169,0.42054784,0.5742003,0.022643216,1.5456457879445225,177.25,1.4883538133775194,1.8350098331769307,154.54476579030356
19500,0.3103724,0.00018457508,0.57584786,0.97014207,69.110504,10.888218,0.12479216,0.43907833,0.2776688,1.6968098,0.55490977,0.4743502,0.021553736,1.734968077573285,407.0,1.7262448715046048,1.4085612520575523,213.84924459457397
20000,0.28047177,0.00018164379,0.7005288,0.8625499,69.19628,1.2999247,0.22916546,0.25067484,0.32588774,1.4546306,0.49444705,0.490189,0.021518003,1.4398302686058742,245.0,1.4398302887566388,1.153468407690525,155.0212230682373
20500,0.25038263,0.00017854269,0.3465771,0.77449465,70.41066,2.0484266,0.52148163,0.3011569,0.86545426,1.3002,0.457489,0.5405427,0.021682959,-2.031111103402509,275.0,-2.031110916286707,2.1227217614650726,209.873441696167
21000,0.22494689,0.00017554467,0.5648117,0.87415946,68.153564,6.7173586,0.37913865,0.25589627,0.19777507,1.5048215,0.4937479,0.5032667,0.020153439,1.5277553016167076,352.5,1.5277553079649806,1.7745672091841698,297.349084854126
21500,0.19560085,0.00017251147,0.3547369,0.9711069,66.58102,3.4111428,0.12311123,0.5193157,0.5234547,1.4392626,0.49247053,0.5174874,0.019470645,-0.2255379017406085,270.5,-0.22553787007927895,4.254996809177101,250.54938077926636
22000,0.16749538,0.00016949595,0.64260525,1.1123846,68.968796,3.1531987,0.122917056,0.23557328,0.24398175,1.4121058,0.49002773,0.5230744,0.018878378,1.6867443637711403,222.5,1.6867443965747952,1.0815147794783115,169.39899063110352
22500,0.13917705,0.00016647755,0.49975055,0.8926484,69.04313,1.8412005,0.10830191,0.16003627,0.14941734,1.2825103,0.4440005,0.54147875,0.01822529,1.7274820128295687,147.0,1.7274820040911436,0.47694540210068226,89.58404944837093
23000,0.11085892,0.00016344679,0.74998486,1.0160172,69.12843,6.8089924,0.06909541,0.13285838,0.11628842,1.4723862,0.49878088,0.5173667,0.017783294,1.3145034410554217,349.0,1.314503419212997,1.2925757560878992,279.8443398475647
23500,0.0855746,0.00016055407,0.13136232,0.62367624,70.695335,6.003609,0.20582789,0.1987055,0.2819344,1.00738,0.3576316,0.660565,0.017618597,None,None,None,None,None
24000,0.056852154,0.00015754599,0.56462765,0.79786986,70.27539,7.7978597,0.11439057,0.23029646,0.2807627,1.2289249,0.40188056,0.6189307,0.017107777,-0.3603382770161261,460.0,-0.3603382399305701,2.259330339729786,278.8415642976761
24500,0.029288441,0.0001545349,0.5427961,0.78354514,72.08737,2.134133,0.07344022,0.108867675,0.1681465,1.4424586,0.49227402,0.51858747,0.01674837,1.701553341561521,285.0,1.7015533708035946,0.896793968975544,263.5589141845703
25000,-0.0016520891,0.00015157307,0.43258893,0.877289,72.50433,6.509497,0.08622745,0.12876266,0.20004141,1.5705829,0.51918966,0.49279034,0.016459009,1.5438536110571779,174.0,1.601187491323799,0.5247380696237087,124.14489030838013
25500,-0.028266368,0.00014850362,0.66769534,0.9011246,70.06786,1.7811952,0.10890336,0.20513982,0.27838114,1.2583219,0.44038808,0.5604831,0.01612414,1.3880655814282363,211.0,1.4017723575234413,0.5847537368535995,114.97757021586101
26000,-0.058497492,0.00014534945,0.8721441,0.8196045,68.64144,4.113417,0.103488706,0.1267948,0.32750592,1.1905925,0.41497636,0.580329,0.015822018,1.529274788686962,135.5,1.5292747842613608,0.39815273880958557,80.71889805793762
26500,-0.08489177,0.00014241348,0.8492111,0.62620884,68.502785,5.4072156,0.14403795,0.12730296,0.52376044,1.4131917,0.47112587,0.5380372,0.015650129,1.6233952529000817,140.0,1.6233952473849058,0.3850916721081982,125.51928865909576
27000,-0.11359449,0.00013950265,0.38031965,0.41088945,69.23146,4.3029265,0.21725033,0.113228366,0.2007238,1.252613,0.43016934,0.5629086,0.015312967,1.2229225249466253,282.0,1.2229225300252438,0.7142750322818756,94.62137985229492
27500,-0.13614282,0.00013660967,0.8609568,0.6919179,68.00751,34.82398,0.19450086,0.19097473,0.13453545,1.47229,0.41170526,0.57931614,0.014973005,1.4699216010521923,363.5,1.4699216363951564,1.6636780425906181,365.464448928833
28000,-0.1623649,0.00013367835,0.4061082,0.52974755,77.91373,6.289917,0.22132866,0.22440912,0.31032723,1.997016,0.56760335,0.42873883,0.014532291,1.6550394844962284,300.0,1.6550395153462887,1.171422764658928,282.9464817047119
28500,-0.18843186,0.0001305344,0.6667859,0.61609423,78.16726,2.9068804,0.14122315,0.20629932,0.17018142,1.4192963,0.4898001,0.51394516,0.014524998,-0.10464906685228925,365.0,-0.1046490790322423,1.5273918583989143,293.358510017395
29000,-0.21385424,0.00012745596,0.49684268,0.5069659,78.75012,2.8144743,0.24519548,0.15204716,0.19687818,1.4539685,0.50337917,0.5107901,0.0145741785,1.541083601761784,405.0,1.5410835836082697,1.0903826728463173,394.53324699401855
29500,-0.24092823,0.00012459925,0.6312903,0.5187655,77.82602,0.74999315,0.06606505,0.07455114,0.3232413,1.4253058,0.49168086,0.50538915,0.0140594235,1.7292721470463828,134.0,1.729272142983973,0.27445165316263836,96.19483184814453
30000,-0.27301338,0.00012160644,0.7044868,0.40714222,77.382744,4.0587206,0.086953424,0.07511926,0.22107506,1.3822854,0.47174227,0.5149722,0.014000941,1.7358586716327409,321.5,1.7358586667105556,0.5623240292188711,241.36048862338066
30500,-0.30499104,0.00011852062,1.0206537,0.39270505,74.212265,3.1357837,0.0985194,0.122289106,0.35707492,1.3340414,0.46507585,0.5437695,0.013965339,1.6544164326787723,121.5,1.6544164645019919,0.3309319969266653,81.3082937002182
31000,-0.33125147,0.00011543176,0.9180514,0.38800704,74.82067,1.4674227,0.1217303,0.09267304,0.29945523,1.3053215,0.4586961,0.53905404,0.013563223,1.6676268570045067,263.0,1.6676269029267132,0.5290154032409191,165.74273872375488
31500,-0.35352272,0.00011249408,0.30396238,0.26150542,77.72839,8.045004,0.24209557,0.11835153,0.3191438,1.5032266,0.48562136,0.4963692,0.013444119,None,None,None,None,None
32000,-0.38009828,0.000109614055,0.69111687,0.44145486,76.76231,23.635393,0.20526655,0.17582294,0.3135446,1.6682869,0.49230343,0.49996126,0.013671722,1.2240615810223971,470.0,1.2240615794435143,1.4038311038166285,468.98919105529785
32500,-0.40661308,0.00010649023,0.70801127,0.49735412,73.278336,2.47904,0.11920981,0.12395415,0.25896326,1.4319471,0.4945712,0.5071835,0.013270358,1.7160133252618834,173.66666666666666,1.7160133424525459,0.5159309829274813,99.80131657918294
