Steps,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/GAIL Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/Curiosity Reward,Policy/GAIL Reward,Losses/Value Loss,Losses/Policy Loss,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Losses/GAIL Loss,Policy/GAIL Policy Estimate,Policy/GAIL Expert Estimate,Losses/Pretraining Loss
1000,-3.6336963,3.3943534,8.963016,1.3816531,0.0002956182,0.5640117296989047,247.5,0.2655108831822872,122.26935450236003,260.79376220703125,130.55688,0.107242934,15.954056,0.35167518,6.989805,0.5329573,0.519475,0.16693331
1500,-2.2732263,7.73002,26.051445,1.3502942,0.0002926574,1.5602530096875853,425.0,1.5098836873658001,58.32337427139282,200.11994171142578,35.875988,0.0915707,8.948696,0.42533574,4.847835,0.522741,0.5246923,0.15196437
2000,-1.2263708,7.8496866,30.246138,1.3177724,0.00028966652,1.5773227166767658,142.0,1.577322737313807,11.490045070648193,107.03700955708821,9.489982,0.11680809,4.0182924,0.44316858,2.9121184,0.45307505,0.5466398,0.13406348
2500,-0.973709,8.374912,37.976585,1.2878067,0.0002866388,1.6495566440971743,189.0,1.6495566605590284,7.858535885810852,145.86119890213013,9.901187,0.120334655,3.747948,0.3353817,1.8665254,0.48327544,0.5232613,0.11898473
3000,-1.066997,8.60596,41.21498,1.255669,0.00028347594,1.577534264307663,177.33333333333334,1.5775342416018248,24.535661697387695,149.79496701558432,23.442274,0.09213273,3.8737183,0.43217692,1.6644263,0.47335488,0.5400591,0.10559346
3500,-1.2472696,8.453942,47.319344,1.22514,0.000280389,1.5074631008901633,481.0,1.5074630687013268,42.17994403839111,428.94675636291504,5.9661145,0.1285907,1.8270684,0.23824698,1.6431977,0.50663185,0.49207687,0.09713665
4000,-0.31623682,7.2493176,46.979534,1.1905121,0.00027736914,1.4626731003033153,191.0,1.462673137895763,9.782294372717539,152.8759767214457,7.6904593,0.093639225,2.0936105,0.38164976,1.6547945,0.49853176,0.50458705,0.09428074
4500,-0.19909605,7.2807717,48.968765,1.1584688,0.0002743877,1.7120052044847398,196.33333333333334,1.7120051955183346,4.989251673221588,152.3749941190084,6.6626906,0.10579414,1.0621358,0.2608581,1.5062785,0.48768675,0.5278499,0.084606916
5000,-0.7856176,6.712781,54.006504,1.1307194,0.00027149756,1.6708616888790857,296.0,1.6708616875112057,6.127065300941467,248.845703125,3.9712126,0.094608404,0.88390064,0.1846592,1.6014829,0.50335467,0.49062642,0.07855401
5500,-0.22957747,6.6613255,54.75969,1.0960728,0.00026854812,1.6308954906780855,482.0,1.630895466543734,11.355972051620483,422.2755928039551,10.971458,0.107863165,1.2346057,0.21321237,1.5444336,0.49100646,0.53432876,0.074565515
6000,0.18896727,5.9134865,56.096638,1.0656784,0.0002655691,-0.334469140307192,372.0,-2.0740000251680613,26.954253911972046,311.0937194824219,1.8632027,0.17220166,1.1565344,0.23333332,1.1342983,0.37065732,0.6348417,0.06894986
6500,0.2075985,5.083124,57.615585,1.0286485,0.00026253334,1.7107900413684547,189.5,1.6088806024442117,6.485443224509557,146.376269419988,17.849962,0.08709411,1.3788215,0.22388753,1.6659431,0.508255,0.4904034,0.063956425
7000,0.049715426,4.882126,61.81945,0.9901567,0.00025943562,1.5929060780217696,253.0,1.5929060433991253,4.1981494426727295,196.8905210494995,3.2313936,0.09569022,0.7346668,0.2525635,1.4983817,0.4931387,0.5222263,0.059613828
7500,0.45005068,4.3567104,63.22254,0.95191205,0.00025636805,None,None,None,None,None,11.227764,0.15003532,0.8763648,0.2756391,1.1626506,0.3754471,0.6492946,0.056219015
8000,0.2417482,3.8284235,62.35534,0.91346836,0.00025333444,-0.30881319892432657,370.0,-0.30881318589672446,9.930790208280087,213.48924618959427,13.835176,0.12773138,0.95170283,0.22663161,1.382942,0.43661946,0.59350836,0.052027047
8500,0.48304492,3.442236,62.276546,0.8810407,0.00025041567,0.9215649673642474,594.0,0.921564950607717,11.570306211709976,370.04649353027344,5.5469236,0.15473817,0.51949155,0.1688077,1.0932081,0.35295555,0.6345008,0.049417604
9000,0.8093062,3.1983747,61.871628,0.8404222,0.000247508,1.7323946631076979,223.0,1.7323946999385953,3.344632625579834,172.97315184275308,6.218569,0.19300261,0.7481389,0.39248574,1.3401763,0.43037915,0.5514014,0.04679862
9500,0.39572302,2.8433833,65.29414,0.801953,0.00024450576,1.5382722930771706,222.5,1.5382723258808255,3.3185416348278522,149.9727063179016,2.885903,0.107033715,0.5845192,0.2313081,1.338154,0.4424813,0.5555529,0.043349564
10000,0.76813245,2.5632527,63.342426,0.7642892,0.00024145054,1.5322674631364255,183.66666666666666,1.532267481399079,1.6078448444604874,117.58326196670532,2.9833782,0.13068101,0.39244136,0.29765934,1.3564087,0.4534065,0.53738296,0.04006623
10500,0.34156287,2.2487447,63.417717,0.72953105,0.00023856014,1.5786803913142649,336.0,1.5786804435774684,4.835672840476036,294.73646354675293,6.7508445,0.115479134,0.63866717,0.24180067,1.511827,0.49416837,0.5184944,0.038110875
11000,0.6362775,1.8528088,62.087585,0.68765897,0.0002355833,1.6849374836456263,451.0,1.6849374482408166,3.826269805431366,304.0614128112793,1.3226869,0.09119709,0.3652706,0.15461323,1.3719949,0.46245128,0.5314834,0.03671799
11500,0.90298235,1.7391918,60.641075,0.65050477,0.0002325348,1.7524653823929839,202.33333333333334,1.7524653719738126,1.2190973026057084,126.02044415473938,1.598949,0.10743151,0.25514856,0.22513863,1.2594223,0.4272678,0.5687465,0.03517913
12000,0.85645044,1.677542,60.557415,0.6135692,0.00022961201,-2.053733424465463,476.0,-2.0537333777174354,6.116925626993179,159.47407150268555,7.769891,0.14586294,0.46532494,0.2596382,1.0935743,0.3410703,0.65136766,0.0330038
12500,0.5829207,1.1952546,57.522713,0.57858545,0.00022660175,1.2371578829479404,386.0,1.2371578309684992,3.380069874227047,198.0909194946289,2.3935761,0.11335406,0.41249198,0.331938,0.89429605,0.32597563,0.66907,0.031582724
13000,0.45867515,1.1207502,63.562416,0.5382781,0.00022354105,1.2400191217457177,302.0,1.2400191687047482,3.8327497243881226,294.8429718017578,12.829229,0.21534744,0.53746617,0.19094148,1.3172936,0.42109108,0.5786674,0.030354682
13500,0.963143,1.3895245,56.725517,0.5066928,0.00022051962,-0.1578403041967249,408.0,-0.15784028312191367,5.581823289394379,199.99543619155884,13.473214,0.20304576,0.43927652,0.26008093,1.1816568,0.35957274,0.6770319,0.028459642
14000,0.31619567,1.1844776,58.619133,0.47458833,0.0002175795,-2.052066757780267,461.0,-2.0520668318495154,5.389562159776688,340.41051483154297,3.476952,0.11531019,0.43097875,0.30619296,1.2842258,0.43664885,0.58484906,0.026852407
14500,0.40712014,1.069403,63.1827,0.43859652,0.00021464404,None,None,None,None,None,2.7744508,0.31898227,0.5827905,0.27041292,1.1558652,0.3945616,0.6206701,0.027382175
15000,0.106341034,1.2618127,57.59811,0.40435523,0.00021160262,-0.8262881737900898,373.3333333333333,-2.060266561806202,7.000344067811966,348.65496134757996,1.5240827,0.1965606,0.4609709,0.23917505,0.9828207,0.3514399,0.6823957,0.025094297
15500,0.28053352,1.1726367,63.86819,0.36686888,0.0002085541,1.7423961050444632,322.0,1.6920323609374464,1.2263456415385008,229.2101707458496,30.74494,0.16424778,0.25319567,0.21583374,1.7807058,0.5537301,0.49905336,0.023997502
16000,0.4188503,0.9927089,68.69968,0.3266194,0.00020558828,1.5327359631919535,333.0,1.5327359912917018,1.3081306517124176,239.80054664611816,7.6084366,0.22759035,0.16482699,0.15603116,1.5880632,0.500315,0.51693714,0.023385476
16500,0.5858425,0.9775982,66.963684,0.29431403,0.00020267101,1.5692657450381375,311.0,1.5692657898180187,0.910079681314528,273.22609055042267,2.3178582,0.19655606,0.11505991,0.17337362,1.4397728,0.49375886,0.5217401,0.02315415
17000,0.5938961,0.9358298,67.84693,0.25756615,0.00019965622,0.4060670368756594,225.66666666666666,1.6242227600887418,0.5183982271701097,124.34157991409302,7.112098,0.15390825,0.22739069,0.20763442,1.0743355,0.36324525,0.6211241,0.021916091
17500,0.45367226,0.9526386,66.216805,0.21875674,0.000196511,1.7372246231934696,177.5,0.48140158007542294,1.196150888999303,163.72663696606955,18.66999,0.14235584,0.2668581,0.37660795,1.5039757,0.48009124,0.54707015,0.021193154
18000,0.4373473,0.7262318,66.713326,0.18486668,0.00019342519,1.1083896628479124,592.0,1.1083896299824119,7.372637152671814,494.2100238800049,1.7403873,0.2714023,0.44511658,0.37254608,1.364485,0.473171,0.54118454,0.020849004
18500,0.6785738,1.0566165,65.40325,0.15041186,0.00019041728,1.6804082861078011,130.66666666666666,1.6804082551971078,0.8795947680870692,114.73764610290527,5.7300754,0.20379274,0.28533107,0.28798467,1.6335099,0.53274995,0.48648402,0.020021584
19000,0.7960248,1.0130991,65.00316,0.113705255,0.00018739175,1.6739448687985714,236.0,1.673944876063615,1.2465631309896708,180.87273454666138,0.7424938,0.16851635,0.10617884,0.18840718,1.5132202,0.5052433,0.49801502,0.019297503
19500,0.85925627,0.8351595,63.82444,0.0773239,0.00018440308,1.5431245598010719,189.33333333333334,1.543124573926131,0.6027683454255263,132.8416420618693,1.091404,0.21939884,0.15737793,0.35197112,1.3465855,0.47180098,0.54277074,0.01919625
20000,0.46585333,0.5657815,66.95999,0.040210366,0.00018148558,1.4732915501735988,200.0,1.473291520960629,0.9124094694852829,122.80287885665894,3.9056165,0.25696605,0.17008162,0.15596357,1.3341975,0.44225454,0.5341871,0.019061457
20500,0.62421954,0.5931084,63.917507,0.00973777,0.00017860357,1.7562635590147693,430.0,1.756263503804803,1.2100561410188675,296.43788146972656,3.8087883,0.14343448,0.15238282,0.12831001,1.2064959,0.42193353,0.5643452,0.018369941
21000,0.9086667,0.70531565,61.43541,-0.026491338,0.00017554284,1.6377773681553662,176.2,1.637777379900217,0.5871931973844766,130.85564255714417,4.8143735,0.15349278,0.12877516,0.16301748,1.358815,0.4678756,0.5384284,0.018063199
21500,0.614817,0.6985896,63.54488,-0.06028558,0.00017255683,1.524901729218982,206.5,1.5249017523601651,1.34317297488451,185.11217498779297,4.3833556,0.23911445,0.27299732,0.28056693,1.5030013,0.47926623,0.51505727,0.017684836
22000,0.58157456,0.6572657,63.405666,-0.090588786,0.00016961379,1.561587126703671,149.5,1.5615871381014585,0.7698418990476057,111.33916288614273,3.6072605,0.19194435,0.27322388,0.4718356,1.4036654,0.47445467,0.5374572,0.01758163
22500,0.8754685,0.6159554,61.84233,-0.12631309,0.00016659858,1.5860045563531457,270.0,1.605364725459367,1.6201647035777569,207.4027624130249,4.5584497,0.2946635,0.19657163,0.35136437,1.4757075,0.5003135,0.51438445,0.017031519
23000,0.81722635,0.6335455,62.640476,-0.16159609,0.00016348778,1.6810029842308722,276.0,1.6141435764729977,0.915212344378233,179.7594165802002,1.3471946,0.3638801,0.12396897,0.19314462,1.2871995,0.45031565,0.5433812,0.017030165
23500,0.8729299,0.7383136,59.64591,-0.1929891,0.00016045128,1.2862438431184273,264.0,1.2862438820302486,0.7483287788927555,130.9580054283142,1.9746195,0.20319195,0.13758713,0.25661594,0.9943166,0.3595181,0.62717485,0.016529808
24000,0.774503,0.6791171,61.0401,-0.2265827,0.00015752862,1.6087550948068383,137.25,1.608755104476586,0.539349609054625,99.67730981111526,4.6612844,0.13422316,0.20152721,0.2923255,1.2552803,0.42190877,0.58032864,0.016202627
24500,0.5032834,0.5625818,62.983753,-0.25669518,0.00015458617,1.7056359915113717,303.5,1.694236883893609,1.0915381461381912,214.93524742126465,4.1848087,0.2649771,0.12470095,0.2632016,1.1626791,0.39959297,0.5844161,0.016502807
25000,0.22986415,0.6772657,61.460674,-0.2886059,0.00015147167,-0.2784418882074533,239.0,0.38671709845463437,0.9068660140037537,178.7761656443278,5.003648,0.3064264,0.15061434,0.18707964,1.4636631,0.46569434,0.52042043,0.015911551
25500,0.7445069,0.91997194,62.212364,-0.3208644,0.00014843093,1.7234774405278586,96.5,1.7234774350654334,0.2783294403925538,72.68538750708103,3.1628397,0.16375566,0.14174591,0.25519997,1.3919265,0.4707747,0.5363689,0.015650775
26000,0.19046794,0.5046557,65.99771,-0.35169536,0.00014560272,1.1391016326015233,291.0,1.1391017101705074,0.9538848400115967,212.24833297729492,1.081089,0.1959762,0.11554667,0.22173603,1.3843948,0.47744408,0.5203549,0.015436104
26500,0.6791071,0.9253866,66.16401,-0.38179764,0.00014260507,1.4731331527194318,249.66666666666666,1.4731331855679553,0.5074150698880354,189.18894290924072,2.280097,0.20535842,0.09224227,0.14927435,1.3783522,0.46858233,0.52140754,0.015304623
27000,0.730175,0.7851521,67.34258,-0.414672,0.00013961173,-0.20542905131878797,274.0,1.6218975447118282,0.40198391303420067,223.4329128265381,3.7768855,0.16303483,0.12946886,0.331862,1.3446097,0.4543229,0.5331418,0.015171204
27500,0.7711445,0.8920705,65.80763,-0.4499479,0.00013646853,1.6046760968577776,159.66666666666666,0.6953181861899793,0.7795712240040302,127.68154191970825,5.218422,0.29020107,0.16320102,0.23825654,1.2127272,0.42622992,0.60229903,0.014901642
28000,0.6144948,0.686977,70.35816,-0.48056716,0.00013346679,1.563476452982286,130.0,1.5634764861315489,0.3156589660793543,77.59350490570068,1.2250811,0.2612169,0.15977585,0.30878028,1.4546447,0.4704807,0.48752382,0.014850779
28500,0.39230636,0.5624294,69.27383,-0.512972,0.00013055131,1.5722337543120375,384.0,1.5722338054329157,1.4930668622255325,225.91358280181885,3.3128412,0.22616285,0.2684421,0.14623836,1.2308738,0.42606974,0.5527475,0.014681261
29000,0.53159624,1.0773702,66.417274,-0.5417456,0.00012748483,0.7550693779066933,248.0,0.42939680721610785,2.559426426887512,213.85936387379965,18.772472,0.24232101,0.25242823,0.20258814,1.3016754,0.415146,0.598312,0.014631645
29500,0.44129947,0.9646038,71.839645,-0.56999815,0.0001244787,1.34955101567175,315.0,1.5408190535381436,0.821992252022028,141.47273445129395,6.502191,0.16912015,0.14643875,0.17121057,1.527037,0.47982705,0.49418804,0.014373665
30000,0.36037475,0.8643044,70.2518,-0.6037738,0.000121470744,1.2024900454598537,239.0,1.2024900172837079,0.864095214754343,179.47228574752808,2.02805,0.28394002,0.15688789,0.17817606,1.3559055,0.46540746,0.5273704,0.014465243
30500,0.32848936,0.68530625,72.44293,-0.63318884,0.00011854715,1.128794204640144,480.0,1.128794283606112,2.0765852630138397,341.23774337768555,1.8450484,0.22338295,0.17961162,0.12315118,1.1413429,0.40236092,0.59768355,0.014221982
31000,0.44686344,0.64319235,71.76922,-0.6621347,0.000115445946,1.5382775665275403,474.0,1.5382775971665978,1.568840466439724,269.98672676086426,3.0357656,0.31223285,0.19666561,0.26236343,1.1188791,0.39840305,0.6135924,0.014311306
31500,0.6077951,0.8539294,66.34784,-0.69080013,0.00011236174,-2.060666659286653,537.0,-2.0606666281819344,2.169262357056141,281.29119873046875,3.9816594,0.2866402,0.17097442,0.19195853,0.95001847,0.33983618,0.652424,0.014157705
32000,0.6978628,0.948179,66.28646,-0.7213019,0.00010943167,0.4032197675551288,181.66666666666666,0.4032198094452421,0.9404241616527239,156.7300755182902,11.241666,0.21376841,0.28165078,0.23160926,1.3404768,0.41863298,0.62128913,0.014102871
32500,0.56341916,0.87824386,68.5535,-0.7528538,0.000106439926,1.5992586250613385,187.0,1.5992586850188673,0.589325588196516,131.85672521591187,1.7128152,0.17985933,0.14415574,0.17085682,1.4635949,0.4932694,0.50969183,0.013862049
33000,0.38845924,0.8330466,68.63393,-0.779384,0.00010345273,1.4376051926155924,417.0,1.437605271115899,1.5428419411182404,302.8104476928711,0.93326235,0.16902782,0.16284849,0.19739765,1.3487272,0.47137263,0.52411747,0.013839266
33500,0.7011375,1.1341631,69.52324,-0.8108314,0.00010057476,1.6782893630152103,195.66666666666666,1.6782893783723314,0.4546291053605576,165.18911155064902,5.9226227,0.26483828,0.09425719,0.1941319,1.4991325,0.50431764,0.49268758,0.013762236
34000,0.67380434,1.0123469,68.5479,-0.8375407,9.7577366e-05,1.7285070878715487,144.25,1.7285070645157248,0.1683713630773127,104.71986675262451,0.9277297,0.14937057,0.054426894,0.19167492,1.3292186,0.4685874,0.5360484,0.013495812
34500,0.38222358,0.84688234,69.269966,-0.8663439,9.441135e-05,1.6128661012662633,168.5,1.6128661464899778,0.21178790740668774,118.72114086151123,3.5189507,0.10821986,0.069759056,0.30110398,1.2926258,0.43020037,0.54463947,0.013446258
35000,0.5667821,0.94796884,65.442276,-0.8932902,9.137973e-05,1.339662511665665,297.0,1.3396625183522701,0.6992508880794048,153.45597553253174,4.1267915,0.2851215,0.19368689,0.30134317,1.2063701,0.42949858,0.5962499,0.01339069
35500,0.5762572,0.97148675,65.40646,-0.91780835,8.845677e-05,1.6267795079911593,225.0,1.6170816873200238,0.524044306948781,200.15383052825928,5.536748,0.13386375,0.08524099,0.27687055,1.3737873,0.47426683,0.53629124,0.01322929
36000,0.49626225,0.6282718,65.48834,-0.9435032,8.54547e-05,None,None,1.6461751889437437,0.22454551607370377,97.77465057373047,9.613727,0.11078537,0.21221656,0.5388017,1.1200583,0.37264356,0.59177166,0.013243145
36500,0.8139099,1.0683529,58.798107,-0.97288847,8.246577e-05,0.862015567960043,194.4,0.7292709599714726,0.8680376964039169,138.15206517279148,19.573801,0.1629388,0.16554642,0.2283037,1.1643738,0.3549687,0.6654589,0.0132592125
37000,0.65300536,0.83614814,62.167812,-1.0004579,7.943912e-05,1.497732550757064,230.0,1.462819658840696,0.34294818093379337,113.44813855489095,2.163565,0.12475537,0.09812423,0.1358376,1.4250039,0.49124825,0.52039516,0.013134508
37500,0.64837223,0.86036396,61.487488,-1.0246711,7.6488504e-05,1.6278394940181897,125.75,1.6397830930848916,0.15780598546067873,87.61716524759929,1.0313134,0.29137886,0.070733964,0.16347271,1.3204541,0.46763855,0.53503025,0.013128176
38000,0.5271022,0.64835995,61.823914,-1.052641,7.353044e-05,1.3424964837686275,281.0,1.4672526167705655,0.812108451500535,175.61450386047363,3.922911,0.1960094,0.25641134,0.399544,1.4168463,0.47345492,0.52470964,0.013050623
38500,0.58128667,0.69669926,60.15841,-1.0804721,7.052375e-05,-0.21977983610122465,319.5,-0.21977990167215466,1.3597750589251518,201.3877716064453,5.3728323,0.1386886,0.22855353,0.27555314,1.1482706,0.39689022,0.61287504,0.013009783
39000,0.8753956,0.84777135,59.940224,-1.1034659,6.754454e-05,0.4943947389668513,175.33333333333334,0.4943947298452258,0.4850087634598215,99.43622040748596,5.268297,0.22065344,0.13430312,0.24930474,1.2758399,0.4348579,0.5606738,0.012950921
39500,0.61568576,0.80266356,59.377625,-1.1298953,6.442448e-05,1.6365256317840249,139.0,1.6170263051365812,0.3627835065126419,114.1719144185384,5.543621,0.15342495,0.18787342,0.4513987,1.3599906,0.4674227,0.5473908,0.0129358275
40000,0.5997489,0.8965019,56.470646,-1.1572452,6.153286e-05,-0.09720497272428474,196.0,0.5002046059817076,0.964641347527504,62.870874881744385,5.239153,0.34790367,0.15312886,0.22736013,1.1317165,0.37475032,0.62779397,0.012948759
40500,0.63163406,0.7710531,60.398304,-1.1815236,5.8532194e-05,1.7032303278974723,232.5,1.703230366576463,0.5654294658452272,242.7592625617981,24.04433,0.14852342,0.11359601,0.17904297,1.4049132,0.41399923,0.59108585,0.012821732
41000,0.6821325,0.65581864,57.53856,-1.2077605,5.538847e-05,0.3706839036628177,166.33333333333334,0.370683911566933,0.674819141626358,96.50877984364827,10.00634,0.20055918,0.23765297,0.3713068,1.1749978,0.38958204,0.6256613,0.0128137
41500,0.50570166,0.66563123,57.182163,-1.23087,5.2511572e-05,1.021763402139186,384.0,1.0217634532600641,1.595733132213354,157.4572296142578,5.087697,0.1356097,0.14330064,0.188199,1.011268,0.3309312,0.63283485,0.012777944
42000,0.68692493,0.8606807,62.373894,-1.2550887,4.9644514e-05,-2.0626223134531756,555.0,-2.0626223757863045,4.110631138086319,599.6804780960083,34.19375,0.2915846,0.21179715,0.16643146,1.5883865,0.46113038,0.5618186,0.012728555
42500,0.8126028,1.1153688,63.9098,-1.279833,4.6595665e-05,1.769846739982313,100.6,1.7698467273265124,0.27373208459466697,103.45200381278991,8.224355,0.19729847,0.109073654,0.5170321,1.5681405,0.522176,0.50709486,0.012710775
43000,0.6910169,0.85201097,68.70682,-1.3051279,4.3613843e-05,1.6847810141734954,299.0,1.8623431157320738,0.27391430363059044,107.48707437515259,7.5601025,0.07903724,0.22314058,0.92410034,1.2359334,0.41627264,0.5770599,0.0126772085
43500,0.7284185,0.9843898,65.41286,-1.3296725,4.0657298e-05,1.6758291399528389,187.0,1.6196257462725043,1.134900448222955,192.9762512842814,2.780212,0.1418547,0.15297395,0.20549348,1.3678827,0.48415577,0.5441208,0.012650911
44000,0.6384557,0.95469105,64.305145,-1.3520479,3.7575854e-05,1.4858457602240378,209.66666666666666,1.3134309719316661,0.5965958815068007,183.69534635543823,1.3392378,0.1648171,0.07847931,0.20516342,1.2986934,0.45356798,0.5411769,0.012675063
44500,0.8846761,1.0153328,65.02835,-1.3778535,3.4595254e-05,1.6677865542005748,137.0,1.7085087716113776,0.2126789316534996,85.37596762180328,1.874969,0.215576,0.09041159,0.2171244,1.3128111,0.44859198,0.5521401,0.012582325
45000,0.56977624,0.65653884,65.23472,-1.4001864,3.1530715e-05,1.6724907973730296,202.0,1.6724907993339002,0.360769908875227,118.09366035461426,3.727496,0.20276885,0.07980704,0.3504332,1.3549932,0.44113615,0.53584284,0.0126032075
45500,0.22315462,0.19007881,66.88919,-1.4247978,2.838797e-05,-2.0284222637783387,252.0,-2.028422231785953,0.4699023365974426,193.11284255981445,5.739138,0.12920578,0.07872019,0.29056752,1.1736286,0.40431032,0.5722331,0.01258067
46000,0.23299155,0.79415655,56.336063,-1.4446014,2.5491636e-05,-2.0785999022846227,696.0,-2.0785998729988933,1.4807491088286042,293.49125576019287,2.918978,0.17246056,0.09718871,0.34132683,0.9604208,0.35347852,0.6628716,0.012497952
46500,0.5124961,0.825942,63.35812,-1.4686805,2.2470753e-05,1.5355111670924089,135.0,1.5355111884418875,0.39812458818778396,132.5717794895172,9.695652,0.20093441,0.1443685,0.37842205,1.4248538,0.4815651,0.5252968,0.012542215
47000,0.3278692,0.8728549,62.92239,-1.491962,1.931503e-05,0.509514372664853,185.0,0.5095143619303902,0.8318068633476893,138.5433546702067,1.8198713,0.105298795,0.2118371,0.24571188,1.3186985,0.45156136,0.5375393,0.012465405
47500,0.21644802,0.70824844,68.039246,-1.5138865,1.6396889e-05,1.4641302067684592,403.0,1.4641301725059748,1.4923604279756546,376.2240180969238,2.6585734,0.11422466,0.15312731,0.15922645,1.3571672,0.47617054,0.5329989,0.012493467
48000,0.096757814,0.5924075,61.9638,-1.5314189,1.34783595e-05,-2.07682212448708,681.0,None,None,None,5.470532,0.15382512,0.117538705,0.21957257,0.9009123,0.3321888,0.6622278,0.012446286
48500,0.62087303,1.1331924,61.010536,-1.5515367,1.0427526e-05,1.58737191320688,222.5,0.36597389200081426,1.233549142877261,266.7871370315552,20.470642,0.1191774,0.13167389,0.15623496,1.577835,0.4811791,0.5759335,0.0124530075
49000,0.51221514,0.97284,63.979343,-1.5741512,7.367702e-06,1.7413902937987586,80.0,1.7413902822881937,0.18128480607022843,60.17015584309896,7.2901835,0.07867959,0.09885055,0.28087944,1.5181288,0.49840742,0.5019609,0.012409043
49500,0.4323505,0.7171951,67.23152,-1.5932803,4.5049937e-06,1.6812325321843673,253.0,1.6812325571663678,0.47536311857402325,215.05762147903442,1.3888841,0.07231973,0.1374125,0.13610712,1.4160285,0.47620612,0.5011314,0.01237695
50000,0.4400858,0.7506244,64.98892,-1.6114794,1.6253916e-06,1.4799526600363606,376.0,1.2023706575855613,2.0953847095370293,418.27016162872314,2.8145168,0.08581706,0.20920382,0.20483048,1.0931224,0.4008191,0.5888335,0.012384134
